product_id,vertical,impressions,clicks,viewable_impressions
P005,QSR,109492,933,80910
P006,QSR,84327,778,62534
P006,QSR,112902,1077,84458
P006,QSR,76894,686,58777
P006,QSR,81851,806,60149
P006,QSR,113585,1040,86665
P006,QSR,53799,530,38892
P006,QSR,104407,1019,76860
P006,QSR,55557,500,40481
P006,QSR,81491,759,61818
P006,QSR,54889,499,41202
P006,QSR,90266,800,66437
P006,QSR,114373,1106,87951
P006,QSR,113318,1062,87267
P006,QSR,93108,891,71253
P006,QSR,102934,1020,77360
P006,QSR,87319,781,67318
P006,QSR,95470,938,69754
P006,QSR,87691,809,65165
P006,QSR,81232,744,60786
P006,QSR,114523,1072,83159
P006,QSR,62052,569,47855
P006,QSR,54303,486,40552
P006,QSR,64347,628,47108
P006,QSR,51440,507,38384
P006,QSR,68376,623,50517
P006,QSR,49081,442,36932
P006,QSR,73383,662,54646
P006,QSR,80456,739,61994
P006,QSR,75786,697,57539
P006,QSR,100157,994,76649
P006,QSR,115234,1126,84499
P006,QSR,73502,703,56205
P006,QSR,73309,668,55598
P006,QSR,80923,737,58476
P006,QSR,63584,575,46791
P006,QSR,62364,607,47856
P006,QSR,79071,743,58659
P006,QSR,48719,485,35733
P006,QSR,58313,550,44658
P006,QSR,86018,855,64925
P001,Entertainment,64705,405,43922
P001,Entertainment,87814,632,60153
P001,Entertainment,90743,589,61125
P001,Entertainment,59433,413,41075
P001,Entertainment,105755,670,73127
P001,Entertainment,85861,597,55971
P001,Entertainment,51844,362,35033
P001,Entertainment,63694,453,42006
P001,Entertainment,112790,697,73366
P001,Entertainment,100358,706,67095
P001,Entertainment,48652,307,33759
P001,Entertainment,82754,572,57090
P001,Entertainment,90286,583,62661
P001,Entertainment,79851,501,52512
P001,Entertainment,67393,480,45640
P001,Entertainment,71702,487,47602
P001,Entertainment,61287,427,40116
P001,Entertainment,103976,735,70750
P001,Entertainment,65866,467,44741
P001,Entertainment,57850,389,39031
P001,Entertainment,103481,748,69477
P001,Entertainment,102030,705,68175
P001,Entertainment,54656,362,37081
P001,Entertainment,111524,777,73664
P001,Entertainment,80279,551,55109
P001,Entertainment,84013,568,57485
P001,Entertainment,123737,839,85854
P001,Entertainment,96504,669,63051
P001,Entertainment,73690,479,50359
P001,Entertainment,61168,424,41214
P001,Entertainment,100846,648,69258
P001,Entertainment,102243,715,66929
P001,Entertainment,87746,574,58196
P001,Entertainment,106780,736,70497
P001,Entertainment,109453,745,73922
P001,Entertainment,100676,670,66437
P001,Entertainment,61106,377,42215
P001,Entertainment,85573,594,56400
P001,Entertainment,101425,730,67382
P001,Entertainment,77733,480,50893
P002,Entertainment,76123,619,60237
P002,Entertainment,94921,841,76185
P002,Entertainment,65052,518,50638
P002,Entertainment,117791,971,91294
P002,Entertainment,57394,506,44341
P002,Entertainment,53388,463,43386
P002,Entertainment,70250,603,55305
P002,Entertainment,123412,1086,96716
P002,Entertainment,108720,920,87957
P002,Entertainment,61627,492,48431
P002,Entertainment,63542,506,51090
P002,Entertainment,62781,529,48401
P002,Entertainment,92815,790,73659
P002,Entertainment,108249,961,84090
P002,Entertainment,59207,519,47842
P002,Entertainment,119851,945,91857
P002,Entertainment,81482,720,62361
P002,Entertainment,78181,634,62953
P002,Entertainment,112192,905,86790
P002,Entertainment,95317,823,75887
P002,Entertainment,119475,1029,95228
P002,Entertainment,71963,589,56738
P002,Entertainment,107980,873,85445
P002,Entertainment,89154,731,71837
P002,Entertainment,100440,792,79931
P002,Entertainment,95544,768,76619
P002,Entertainment,69456,607,55960
P002,Entertainment,87428,738,68813
P002,Entertainment,88061,693,67485
P002,Entertainment,59110,508,47514
P002,Entertainment,58443,485,46535
P002,Entertainment,105709,915,85998
P002,Entertainment,108978,903,87473
P002,Entertainment,69392,609,53552
P002,Entertainment,67122,593,53587
P002,Entertainment,105826,947,83613
P002,Entertainment,114383,901,87525
P002,Entertainment,118746,1022,94355
P002,Entertainment,85214,744,67846
P002,Entertainment,114013,905,88290
P003,Entertainment,105091,1016,75848
P003,Entertainment,97075,888,69537
P003,Entertainment,115030,1110,83180
P003,Entertainment,119625,1142,81706
P003,Entertainment,113593,1105,80158
P003,Entertainment,110825,969,75404
P003,Entertainment,56390,529,39384
P003,Entertainment,77180,699,55135
P003,Entertainment,63529,592,45921
P003,Entertainment,111563,1033,80632
P003,Entertainment,71405,645,51650
P003,Entertainment,116213,1064,82554
P003,Entertainment,64071,609,46534
P003,Entertainment,108399,973,77378
P003,Entertainment,57338,558,39691
P003,Entertainment,113379,1058,77480
P003,Entertainment,78854,717,56069
P003,Entertainment,53961,503,38086
P003,Entertainment,99434,935,67882
P003,Entertainment,112759,1001,78118
P003,Entertainment,69743,607,48028
P003,Entertainment,62038,576,45188
P003,Entertainment,99496,925,68666
P003,Entertainment,63627,590,45191
P003,Entertainment,63511,589,45984
P003,Entertainment,101047,881,73406
P003,Entertainment,84722,805,58260
P003,Entertainment,69153,602,50360
P003,Entertainment,85245,819,60086
P003,Entertainment,105472,1017,76961
P003,Entertainment,99661,891,70045
P003,Entertainment,95397,916,66143
P003,Entertainment,55029,517,37734
P003,Entertainment,90280,795,65249
P003,Entertainment,93657,815,65002
P003,Entertainment,100703,940,69496
P003,Entertainment,58963,549,42724
P003,Entertainment,59728,553,41974
P003,Entertainment,50692,452,36102
P003,Entertainment,65225,625,46646
P004,Entertainment,89434,667,58545
P004,Entertainment,53286,424,34574
P004,Entertainment,115291,936,72180
P004,Entertainment,68656,549,45516
P004,Entertainment,116649,894,77625
P004,Entertainment,54473,412,35086
P004,Entertainment,70115,554,45824
P004,Entertainment,71991,562,48487
P004,Entertainment,100605,837,62907
P004,Entertainment,84522,662,54269
P004,Entertainment,112417,902,70748
P004,Entertainment,115093,847,72275
P004,Entertainment,119380,883,77487
P004,Entertainment,87077,677,56620
P004,Entertainment,88334,664,57563
P004,Entertainment,84704,650,53758
P004,Entertainment,120576,915,75803
P004,Entertainment,100481,731,67237
P004,Entertainment,75591,563,50883
P004,Entertainment,63979,503,41891
P004,Entertainment,95375,776,60870
P004,Entertainment,66108,507,41772
P004,Entertainment,85160,636,57041
P004,Entertainment,111702,895,74950
P004,Entertainment,75769,568,49688
P004,Entertainment,83963,690,56278
P004,Entertainment,119812,929,75603
P004,Entertainment,57136,462,37273
P004,Entertainment,116410,845,74819
P004,Entertainment,117794,921,75741
P004,Entertainment,67291,548,44030
P004,Entertainment,70662,521,45138
P004,Entertainment,70732,528,47294
P004,Entertainment,118591,969,75501
P004,Entertainment,70678,585,45456
P004,Entertainment,81759,667,51715
P004,Entertainment,61598,449,41352
P004,Entertainment,79539,616,51729
P004,Entertainment,50429,404,31749
P004,Entertainment,101963,829,65981
P005,Entertainment,96720,996,73436
P005,Entertainment,77109,801,58021
P005,Entertainment,61516,644,45008
P005,Entertainment,116532,1181,85971
P005,Entertainment,103184,1059,76578
P005,Entertainment,88155,861,67806
P005,Entertainment,80938,804,60689
P005,Entertainment,119059,1225,91310
P005,Entertainment,82597,791,60712
P005,Entertainment,114298,1139,83468
P005,Entertainment,82591,837,61024
P005,Entertainment,72033,693,54756
P005,Entertainment,50137,513,36493
P005,Entertainment,107306,1089,82797
P005,Entertainment,92748,945,69945
P005,Entertainment,54432,562,40335
P005,Entertainment,89341,884,67827
P005,Entertainment,119054,1165,87534
P005,Entertainment,122943,1184,95116
P005,Entertainment,120116,1149,91545
P005,Entertainment,112793,1140,86693
P005,Entertainment,57806,591,44176
P005,Entertainment,54762,530,41077
P005,Entertainment,119513,1158,88483
P005,Entertainment,86418,893,66298
P005,Entertainment,109249,1150,84076
P005,Entertainment,89528,861,68353
P005,Entertainment,96461,928,72164
P005,Entertainment,56229,589,40985
P005,Entertainment,93403,892,69442
P005,Entertainment,48200,473,35462
P005,Entertainment,80612,806,60356
P005,Entertainment,122456,1292,89117
P005,Entertainment,109788,1155,83547
P005,Entertainment,62042,613,47182
P005,Entertainment,99044,1050,74588
P005,Entertainment,58492,618,43887
P005,Entertainment,52426,557,38189
P005,Entertainment,88343,891,64902
P005,Entertainment,72686,762,53714
P006,Entertainment,109705,1274,90088
P006,Entertainment,112523,1365,90273
P006,Entertainment,99382,1149,80828
P006,Entertainment,56385,683,45149
P006,Entertainment,74616,913,60945
P006,Entertainment,115586,1411,91733
P006,Entertainment,88090,1041,71882
P006,Entertainment,120666,1385,94857
P006,Entertainment,101910,1150,79997
P006,Entertainment,77615,943,62296
P006,Entertainment,59210,709,48114
P006,Entertainment,86331,973,69341
P006,Entertainment,95217,1123,78449
P006,Entertainment,62718,767,48972
P006,Entertainment,73392,877,59731
P006,Entertainment,66285,749,53358
P006,Entertainment,73805,885,60569
P006,Entertainment,112871,1339,88565
P006,Entertainment,123995,1511,100149
P006,Entertainment,75118,863,58494
P006,Entertainment,89754,1027,71935
P006,Entertainment,88476,999,73136
P006,Entertainment,99902,1221,79370
P006,Entertainment,48467,563,39834
P006,Entertainment,62356,744,51409
P006,Entertainment,78012,948,61142
P006,Entertainment,83630,955,66517
P006,Entertainment,68342,780,55175
P006,Entertainment,89354,1043,71318
P006,Entertainment,118506,1392,95585
P006,Entertainment,119329,1410,93147
P006,Entertainment,80284,975,63100
P006,Entertainment,75974,874,61959
P006,Entertainment,104124,1176,84136
P006,Entertainment,104230,1257,86133
P006,Entertainment,97941,1116,77786
P006,Entertainment,70400,816,54933
P006,Entertainment,99750,1136,82102
P006,Entertainment,103245,1225,80738
P006,Entertainment,120825,1422,98804
